Loading profile settings from file 'C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\ProfileSettings.xml'.
Start import
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Update\DevData\ConvertedLegacy_PSCM_Communication.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\AAACalRegn02Rt01GroupA_Dummy.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\Adcf1CfgAndUse.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\Assi.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\AssiHiFrq.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\AssiPahSum.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\AssiSumLim.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\BattVltg.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\BattVltgCorrln.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn01CmnGroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn01Inin00GroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn02CmnGroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn02Inin00GroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn02Rt00GroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn02Rt01GroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn02Rt02GroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn02Rt03GroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn02Rt04GroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CalRegn02Rt05GroupA.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_Adcf0CfgAndUse.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_ChkPtAppl10.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_ClkCfgAndMon.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_CurrMeas.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_CurrMeasArbn.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_DmaCfgAndUse.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_EcmOutpAndDiagc.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_ExcpnHndlg.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_FlsMem.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_FordT3T6McuCfg.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_GtmCfgAndUse.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_GuardCfgAndDiagc.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_HwTq1Meas.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_HwTq8Meas.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_McuCoreCfgAndDiagc.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_McuDiagc.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_MotAg5Meas.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_MotAg6Meas.arxml).
Importing file (C:\Users\gz324f\AppData\Local\Temp\DaVinci\Cfg-4642584\Workflow\1519158315970-0\Config\Developer\CDD_MotAgArbn.arxml).
